
File                           Skeletonema_MiSeq_20151104_novo.fa

Number of sequences                  6005

Residue counts:
  Total                          62759987

Sequence lengths:
  Minimum                            5000
  Maximum                           83950
  Average                           10451.29
  N50                               10958
  N80                                6920
  N90                                6622

  contig_1                           6083
  contig_2                          10737
  contig_3                          19386
  contig_4                          10372
  contig_5                           5183
  contig_6                          13030
  contig_8                          13670
  contig_11                         17001
  contig_12                         37085
  contig_15                         22034
  contig_17                         22620
  contig_18                         25378
  contig_22                          9056
  contig_23                         12869
  contig_24                         14725
  contig_25                          5521
  contig_27                         28522
  contig_32                          5456
  contig_43                          8934
  contig_48                         30791
  contig_49                          6314
  contig_51                         21062
  contig_54                          5542
  contig_56                          5289
  contig_57                         25436
  contig_58                          8690
  contig_64                         33870
  contig_66                         33340
  contig_68                          5760
  contig_69                         48057
  contig_78                          9198
  contig_81                          9670
  contig_83                         10292
  contig_85                          6619
  contig_94                         34025
  contig_99                         16301
  contig_100                        12226
  contig_102                        10471
  contig_104                         9563
  contig_106                        14713
  contig_107                         8070
  contig_111                         7652
  contig_119                         8604
  contig_120                        29942
  contig_121                        12941
  contig_124                         5660
  contig_127                        17438
  contig_133                        10369
  contig_134                        13521
  contig_136                        17885
  contig_141                        25495
  contig_144                         6837
  contig_148                        21867
  contig_154                         9379
  contig_155                        14879
  contig_156                        18758
  contig_159                         8094
  contig_160                         6761
  contig_162                        22625
  contig_169                        29810
  contig_171                        16145
  contig_174                        41893
  contig_178                         7652
  contig_182                         5354
  contig_187                        11473
  contig_189                        16210
  contig_193                        29947
  contig_194                        21280
  contig_195                        10965
  contig_203                        19500
  contig_205                         9042
  contig_207                        31616
  contig_208                         8089
  contig_210                        30150
  contig_211                        10920
  contig_214                        33692
  contig_217                         8468
  contig_218                        11033
  contig_222                        13859
  contig_226                        25061
  contig_231                         6108
  contig_234                        16780
  contig_236                         6341
  contig_238                        18095
  contig_246                        15999
  contig_251                         8807
  contig_254                        13350
  contig_259                        40262
  contig_265                         8271
  contig_266                         8645
  contig_267                         5772
  contig_269                        18792
  contig_273                        10387
  contig_277                        10450
  contig_278                        13460
  contig_279                         8881
  contig_280                        21587
  contig_282                         6871
  contig_283                        23127
  contig_284                        33181
  contig_286                        11574
  contig_288                         6591
  contig_289                         9963
  contig_293                        22534
  contig_294                        14362
  contig_296                         7363
  contig_298                        22237
  contig_300                         6799
  contig_303                         7163
  contig_305                         7450
  contig_319                         8064
  contig_332                         6407
  contig_333                        32496
  contig_334                         7986
  contig_335                        15166
  contig_336                        16297
  contig_340                        14069
  contig_347                        23900
  contig_351                        30918
  contig_355                        26584
  contig_362                        29892
  contig_374                        18906
  contig_375                        45936
  contig_381                        27541
  contig_383                        12563
  contig_385                        23101
  contig_388                        11594
  contig_389                        11698
  contig_390                        12337
  contig_391                         6924
  contig_394                        38004
  contig_399                        28882
  contig_400                        25977
  contig_413                         6892
  contig_419                        12289
  contig_426                         5722
  contig_428                         7374
  contig_432                        12997
  contig_433                        16752
  contig_436                        19655
  contig_438                        12777
  contig_439                         6926
  contig_440                        26901
  contig_441                        10241
  contig_444                        23457
  contig_446                        16527
  contig_450                        10313
  contig_454                         6656
  contig_457                        10525
  contig_463                        21454
  contig_466                        20296
  contig_467                        11784
  contig_474                        17821
  contig_475                         5029
  contig_482                        17353
  contig_483                         6846
  contig_485                         5635
  contig_487                         5704
  contig_488                        34730
  contig_492                        12173
  contig_493                         9652
  contig_496                         7726
  contig_497                        26177
  contig_500                        10791
  contig_502                        42831
  contig_511                         7231
  contig_515                         7408
  contig_527                        10032
  contig_531                         7496
  contig_538                        22387
  contig_539                         6628
  contig_541                        19956
  contig_542                         8255
  contig_543                        13043
  contig_544                         7577
  contig_551                        46160
  contig_557                         6817
  contig_558                         7101
  contig_560                        19058
  contig_561                        13307
  contig_564                         7349
  contig_565                        83950
  contig_566                        43168
  contig_569                         7476
  contig_571                         6025
  contig_572                         9428
  contig_573                        19829
  contig_574                        11178
  contig_575                        22581
  contig_576                         5662
  contig_579                        14858
  contig_584                        12681
  contig_585                        13278
  contig_599                        16877
  contig_603                        22066
  contig_604                        19174
  contig_606                         5719
  contig_609                        15228
  contig_610                        20775
  contig_611                        11637
  contig_614                        26996
  contig_620                         7744
  contig_621                        13059
  contig_622                        10762
  contig_623                        13144
  contig_624                         5427
  contig_626                         8578
  contig_632                        11065
  contig_642                         5755
  contig_644                         7890
  contig_645                        26654
  contig_647                         8654
  contig_654                         7189
  contig_656                         6901
  contig_660                        10907
  contig_661                        29481
  contig_667                        23506
  contig_680                         7132
  contig_687                        24957
  contig_688                        15014
  contig_689                         7543
  contig_690                        12603
  contig_692                        16172
  contig_700                        13684
  contig_701                         8284
  contig_706                         6665
  contig_709                        11809
  contig_710                         7774
  contig_711                        19137
  contig_714                        26763
  contig_716                        11383
  contig_722                         9290
  contig_725                        15584
  contig_727                        13770
  contig_728                        16122
  contig_730                        15782
  contig_731                        23340
  contig_754                         7590
  contig_755                         5809
  contig_757                        14648
  contig_758                         6669
  contig_759                         9063
  contig_761                        13781
  contig_763                        23516
  contig_767                        15973
  contig_769                         9806
  contig_770                         8063
  contig_771                        11154
  contig_773                         9412
  contig_775                        42452
  contig_783                        10958
  contig_785                        20926
  contig_786                         5103
  contig_787                         9127
  contig_792                        21653
  contig_794                        12286
  contig_795                        22495
  contig_797                         6462
  contig_798                         9800
  contig_803                        21551
  contig_813                         9361
  contig_817                        12190
  contig_818                        27051
  contig_820                        21430
  contig_822                         9972
  contig_827                         8715
  contig_830                        22540
  contig_834                        18158
  contig_838                        37326
  contig_839                        19369
  contig_841                        55101
  contig_848                        17876
  contig_853                         8505
  contig_854                        10614
  contig_856                        12742
  contig_860                         6681
  contig_861                         7471
  contig_864                        22589
  contig_865                         8127
  contig_866                         9985
  contig_871                         7722
  contig_874                         9557
  contig_876                         5767
  contig_877                        27550
  contig_879                        22823
  contig_882                         5660
  contig_883                        13379
  contig_887                         5207
  contig_893                        12316
  contig_894                        65298
  contig_899                         9323
  contig_902                        19104
  contig_908                        20410
  contig_911                         8084
  contig_912                        13101
  contig_913                         8759
  contig_920                         7187
  contig_925                        42330
  contig_928                        10102
  contig_933                        18962
  contig_938                        22588
  contig_945                        11682
  contig_952                         5090
  contig_962                         7666
  contig_965                        25683
  contig_971                         7594
  contig_973                        18421
  contig_976                         9201
  contig_981                         6992
  contig_983                         9954
  contig_984                        10202
  contig_985                        34657
  contig_988                         6715
  contig_996                        34796
  contig_1007                        5299
  contig_1011                       14484
  contig_1014                       13188
  contig_1022                       34058
  contig_1035                       19787
  contig_1037                        9238
  contig_1055                       16841
  contig_1058                       24486
  contig_1065                       19465
  contig_1074                        7166
  contig_1077                       23199
  contig_1080                        7215
  contig_1088                        5649
  contig_1090                        8468
  contig_1091                       55187
  contig_1092                       63976
  contig_1096                        5419
  contig_1097                       12802
  contig_1106                       29670
  contig_1109                        9896
  contig_1113                       19387
  contig_1114                        7270
  contig_1117                        7174
  contig_1120                        9625
  contig_1123                        9388
  contig_1126                        6959
  contig_1127                       11117
  contig_1131                        8447
  contig_1132                       18550
  contig_1136                       15957
  contig_1138                       15218
  contig_1139                       28491
  contig_1141                       12866
  contig_1142                        5718
  contig_1143                       21245
  contig_1144                        7785
  contig_1145                       15597
  contig_1147                        5523
  contig_1151                        6403
  contig_1152                       20848
  contig_1153                       13835
  contig_1157                       15834
  contig_1158                        9633
  contig_1159                        8930
  contig_1160                        9163
  contig_1162                       21120
  contig_1163                       24422
  contig_1166                       11050
  contig_1172                        8154
  contig_1176                       40123
  contig_1179                       15466
  contig_1180                       19147
  contig_1181                       13871
  contig_1182                       23912
  contig_1185                        6940
  contig_1188                        9051
  contig_1200                        7347
  contig_1202                        9397
  contig_1205                        5381
  contig_1209                       12525
  contig_1211                        8645
  contig_1212                       10042
  contig_1214                       14879
  contig_1215                        7295
  contig_1217                       13953
  contig_1218                        8601
  contig_1219                       16015
  contig_1222                       13409
  contig_1225                       10332
  contig_1227                       11095
  contig_1228                       18090
  contig_1231                       15831
  contig_1239                       19741
  contig_1242                        7718
  contig_1244                        7891
  contig_1251                       10491
  contig_1252                       12145
  contig_1253                       15528
  contig_1254                       16788
  contig_1262                       17618
  contig_1268                        5844
  contig_1272                       24482
  contig_1273                       28151
  contig_1274                        5952
  contig_1276                       14310
  contig_1278                       15820
  contig_1289                        9230
  contig_1292                       22490
  contig_1294                       14237
  contig_1296                       20951
  contig_1297                       31569
  contig_1298                       10849
  contig_1309                       13192
  contig_1310                        7491
  contig_1311                       15895
  contig_1314                       19712
  contig_1316                       19778
  contig_1317                        6954
  contig_1319                       11491
  contig_1321                       13769
  contig_1323                       34521
  contig_1326                       10485
  contig_1328                        6115
  contig_1341                        7850
  contig_1346                        7211
  contig_1347                       16929
  contig_1348                       10328
  contig_1355                        8383
  contig_1359                       10017
  contig_1367                        9332
  contig_1369                       25827
  contig_1371                        7301
  contig_1376                        9732
  contig_1380                        5419
  contig_1383                        5258
  contig_1385                        6749
  contig_1386                       21190
  contig_1389                       14536
  contig_1390                        5093
  contig_1391                       11296
  contig_1394                       15929
  contig_1398                        8513
  contig_1400                        7721
  contig_1406                        7194
  contig_1410                        5443
  contig_1419                       31624
  contig_1439                        9999
  contig_1443                        7283
  contig_1446                        7801
  contig_1447                        6892
  contig_1453                        9613
  contig_1457                       44185
  contig_1458                        9036
  contig_1461                       12416
  contig_1462                       13882
  contig_1468                       43036
  contig_1470                        7458
  contig_1474                        6920
  contig_1476                       10741
  contig_1477                        5323
  contig_1478                        7886
  contig_1481                       12484
  contig_1482                       10218
  contig_1487                        7190
  contig_1488                        9287
  contig_1490                       22586
  contig_1495                        5684
  contig_1496                        7761
  contig_1499                        5666
  contig_1505                        8166
  contig_1506                       25696
  contig_1511                       16330
  contig_1512                       33207
  contig_1513                       13036
  contig_1514                       31398
  contig_1516                       14675
  contig_1517                       39227
  contig_1518                       16035
  contig_1527                        7250
  contig_1531                       10559
  contig_1533                       13899
  contig_1538                       47673
  contig_1539                        7727
  contig_1540                        6874
  contig_1545                        9180
  contig_1546                        8617
  contig_1549                       10179
  contig_1552                       11021
  contig_1553                       30664
  contig_1559                        7139
  contig_1561                        7016
  contig_1564                       20280
  contig_1565                       14800
  contig_1569                        5806
  contig_1574                        6840
  contig_1578                       12569
  contig_1579                        7670
  contig_1585                        6080
  contig_1587                        6973
  contig_1590                       12548
  contig_1594                        9801
  contig_1603                        6733
  contig_1610                       35170
  contig_1613                        9875
  contig_1615                       17101
  contig_1618                       17428
  contig_1619                        5969
  contig_1620                        8086
  contig_1623                        7557
  contig_1624                        6018
  contig_1630                        5686
  contig_1631                       22973
  contig_1638                       20935
  contig_1641                        8337
  contig_1642                        8843
  contig_1644                        8719
  contig_1658                       10029
  contig_1659                       13827
  contig_1667                        9576
  contig_1670                       15160
  contig_1671                       12073
  contig_1675                       10400
  contig_1677                       17604
  contig_1678                        8629
  contig_1679                        8749
  contig_1684                        6736
  contig_1688                       19501
  contig_1690                       12030
  contig_1692                        7238
  contig_1693                       28408
  contig_1694                        6979
  contig_1696                        5853
  contig_1697                        6720
  contig_1700                       20600
  contig_1701                        6502
  contig_1704                       34516
  contig_1709                       29236
  contig_1710                       16429
  contig_1711                        9779
  contig_1718                        6738
  contig_1719                       10876
  contig_1721                       15057
  contig_1725                        9815
  contig_1730                        7260
  contig_1731                       19908
  contig_1732                       44792
  contig_1733                       15389
  contig_1735                        5040
  contig_1738                        5335
  contig_1741                       10413
  contig_1744                       20549
  contig_1745                       15461
  contig_1746                       14081
  contig_1759                       12291
  contig_1760                        9851
  contig_1761                        8373
  contig_1765                       15462
  contig_1771                        7252
  contig_1773                       15380
  contig_1774                       10548
  contig_1775                       11989
  contig_1777                        8463
  contig_1784                       35435
  contig_1786                       15627
  contig_1787                        7009
  contig_1794                       24927
  contig_1800                       11662
  contig_1802                        5473
  contig_1803                        8280
  contig_1807                       10194
  contig_1810                        6410
  contig_1812                       12800
  contig_1820                       20085
  contig_1821                        9579
  contig_1822                       21472
  contig_1823                       35044
  contig_1826                       11901
  contig_1831                        5398
