
File                           Skeletonema_MiSeq_20151104_novo.fa

Number of sequences                 19064

Residue counts:
  Total                          92101450

Sequence lengths:
  Minimum                            1000
  Maximum                           83950
  Average                            4831.17
  N50                                7382
  N80                                3218
  N90                                1959

  contig_1                           6083
  contig_2                          10737
  contig_3                          19386
  contig_4                          10372
  contig_5                           5183
  contig_6                          13030
  contig_7                           4267
  contig_8                          13670
  contig_9                           4642
  contig_10                          3634
  contig_11                         17001
  contig_12                         37085
  contig_15                         22034
  contig_17                         22620
  contig_18                         25378
  contig_22                          9056
  contig_23                         12869
  contig_24                         14725
  contig_25                          5521
  contig_27                         28522
  contig_28                          1139
  contig_29                          1568
  contig_32                          5456
  contig_35                          1640
  contig_37                          3226
  contig_41                          2663
  contig_43                          8934
  contig_44                          3933
  contig_48                         30791
  contig_49                          6314
  contig_51                         21062
  contig_54                          5542
  contig_56                          5289
  contig_57                         25436
  contig_58                          8690
  contig_61                          1310
  contig_62                          2569
  contig_64                         33870
  contig_65                          2218
  contig_66                         33340
  contig_68                          5760
  contig_69                         48057
  contig_71                          2306
  contig_76                          2012
  contig_77                          2698
  contig_78                          9198
  contig_79                          3223
  contig_80                          4978
  contig_81                          9670
  contig_83                         10292
  contig_85                          6619
  contig_92                          2237
  contig_93                          2047
  contig_94                         34025
  contig_95                          3066
  contig_96                          1757
  contig_97                          1286
  contig_98                          1314
  contig_99                         16301
  contig_100                        12226
  contig_101                         4349
  contig_102                        10471
  contig_103                         1921
  contig_104                         9563
  contig_106                        14713
  contig_107                         8070
  contig_108                         1242
  contig_111                         7652
  contig_118                         2377
  contig_119                         8604
  contig_120                        29942
  contig_121                        12941
  contig_122                         1217
  contig_123                         2663
  contig_124                         5660
  contig_127                        17438
  contig_131                         3081
  contig_132                         2472
  contig_133                        10369
  contig_134                        13521
  contig_136                        17885
  contig_137                         2666
  contig_138                         2562
  contig_139                         1167
  contig_141                        25495
  contig_142                         1098
  contig_144                         6837
  contig_146                         1874
  contig_148                        21867
  contig_149                         3217
  contig_151                         1464
  contig_152                         1356
  contig_154                         9379
  contig_155                        14879
  contig_156                        18758
  contig_157                         3278
  contig_158                         4459
  contig_159                         8094
  contig_160                         6761
  contig_162                        22625
  contig_163                         1534
  contig_164                         1527
  contig_165                         1623
  contig_169                        29810
  contig_171                        16145
  contig_172                         3517
  contig_174                        41893
  contig_177                         2940
  contig_178                         7652
  contig_179                         4295
  contig_180                         2859
  contig_181                         1141
