
File                           Skeletonema_MiSeq_20151016_novo.fa

Number of sequences                  2635

Residue counts:
  Total                          25005767

Sequence lengths:
  Minimum                            5001
  Maximum                          109077
  Average                            9489.85
  N50                                9629
  N80                                6324
  N90                                5651

  contig_2                           6971
  contig_8                           5608
  contig_24                         11349
  contig_25                          5666
  contig_26                          6609
  contig_29                         23280
  contig_30                         14621
  contig_40                         19254
  contig_45                         14725
  contig_50                         23877
  contig_53                          5717
  contig_54                          8674
  contig_56                         14406
  contig_57                          8538
  contig_58                          9342
  contig_59                         19156
  contig_66                         30270
  contig_67                          8070
  contig_76                          6446
  contig_77                         26121
  contig_86                          5274
  contig_87                          5269
  contig_88                         36597
  contig_96                          9421
  contig_99                         10754
  contig_100                        17040
  contig_103                        13507
  contig_108                         5085
  contig_110                         5776
  contig_118                        18193
  contig_121                         6967
  contig_126                        11512
  contig_127                        12256
  contig_129                         5826
  contig_131                         8180
  contig_132                        24878
  contig_133                        11121
  contig_138                         8324
  contig_140                        15064
  contig_141                        45177
  contig_143                         7318
  contig_154                         8975
  contig_155                         5094
  contig_156                         7374
  contig_167                         7066
  contig_179                         5910
  contig_180                         6112
  contig_182                         7529
  contig_187                         5911
  contig_191                         6262
  contig_193                        14719
  contig_194                        13097
  contig_204                         5434
  contig_205                         5468
  contig_206                         5475
  contig_207                         6270
  contig_210                        43579
  contig_211                        30683
  contig_220                        10159
  contig_225                        21690
  contig_226                         8325
  contig_240                         6826
  contig_243                        18104
  contig_244                         9233
  contig_248                        15011
  contig_257                         9848
  contig_259                        26734
  contig_270                        23974
  contig_278                         5036
  contig_294                         7656
  contig_295                         5691
  contig_296                         9329
  contig_306                         5913
  contig_308                         7600
  contig_314                         8478
  contig_315                        14730
  contig_320                        19601
  contig_322                         6432
  contig_325                        14268
  contig_327                         7025
  contig_328                         6696
  contig_332                        10022
  contig_341                        15355
  contig_344                         5500
  contig_350                        19350
  contig_351                         8636
  contig_352                       109077
  contig_354                         8188
  contig_362                        20075
  contig_364                        15249
  contig_367                        25840
  contig_368                        15218
  contig_369                         9598
  contig_375                         8375
  contig_382                         5229
  contig_384                         5774
  contig_386                         7244
  contig_387                         5096
  contig_389                         6045
  contig_390                        20434
  contig_392                         8288
  contig_401                        42265
  contig_406                         5201
  contig_411                        19033
  contig_416                         5010
  contig_419                         6553
  contig_421                        12710
  contig_423                        16839
  contig_431                         6380
  contig_433                         5468
  contig_434                         7691
  contig_440                        19827
  contig_453                         6753
  contig_455                        15580
  contig_467                        39213
  contig_476                         7486
  contig_486                        51549
  contig_487                        18888
  contig_489                        20085
  contig_494                         5299
  contig_502                         8557
  contig_508                         5788
  contig_513                        49406
  contig_516                         8854
  contig_526                        15961
  contig_527                         5097
  contig_529                         6769
  contig_531                        12912
  contig_534                        19485
  contig_538                        10789
  contig_539                        13351
  contig_542                         6253
  contig_543                         6542
  contig_547                         9821
  contig_550                         5676
  contig_564                         5933
  contig_566                        22505
  contig_573                        18839
  contig_575                        37268
  contig_579                        16598
  contig_581                         6233
  contig_586                         6885
  contig_592                         7067
  contig_598                         6481
  contig_599                         9163
  contig_600                        19724
  contig_603                        14350
  contig_607                         5203
  contig_612                         5549
  contig_614                         8055
  contig_620                         7648
  contig_622                         5940
  contig_626                         6482
  contig_632                        11244
  contig_633                        19929
  contig_641                        26387
  contig_642                        12447
  contig_643                        14954
  contig_644                        30774
  contig_646                        10410
  contig_648                        21706
  contig_651                        12759
  contig_654                        23069
  contig_656                         7152
  contig_657                         8278
  contig_665                        10823
  contig_673                         5823
  contig_675                        30869
  contig_681                         5116
  contig_697                         6221
  contig_704                        30853
  contig_714                        13222
  contig_716                        24175
  contig_720                         5592
  contig_729                        11760
  contig_733                         8237
  contig_734                        16553
  contig_743                         8853
  contig_744                        20793
  contig_745                         5991
  contig_748                        14854
  contig_756                         9364
  contig_757                        14339
  contig_764                        10569
